====================================
WAKTU       : 2025-05-29T21:41:50.496458
PEMBAYARAN  : CASH
ITEMS:
- Chocolatos	3 x 4500.0
TOTAL       : 4500.0

====================================
WAKTU       : 2025-05-29T21:43:19.196371700
PEMBAYARAN  : QRIS
ITEMS:
- Susu	5 x 44000.0
TOTAL       : 44000.0

====================================
WAKTU       : 2025-05-29T23:15:21.751528800
PEMBAYARAN  : QRIS
ITEMS:
- Donat topping	1 x 3000.0
- Bolu kukus	2 x 10000.0
- Cireng isi	1 x 2000.0
TOTAL       : 15000.0

