====================================
WAKTU       : 2025-06-17T19:45:52.927062400
PEMBAYARAN  : CASH
ITEMS:
- 3	3 x 15000.0
TOTAL       : 15000.0

====================================
WAKTU       : 2025-06-17T19:49:41.159126600
PEMBAYARAN  : QRIS
ITEMS:
- 4	3 x 6000.0
TOTAL       : 6000.0

====================================
WAKTU       : 2025-06-17T20:02:27.767572500
PEMBAYARAN  : CASH
ITEMS:
- 2	4 x 14000.0
TOTAL       : 14000.0

====================================
WAKTU       : 2025-06-17T20:03:52.442531400
PEMBAYARAN  : CASH
ITEMS:
- 2	3 x 10500.0
TOTAL       : 10500.0

====================================
WAKTU       : 2025-06-17T20:05:30.921155
PEMBAYARAN  : QRIS
ITEMS:
- 2	2 x 7000.0
TOTAL       : 7000.0

====================================
WAKTU       : 2025-06-17T20:06:56.625645200
PEMBAYARAN  : CASH
ITEMS:
- 2	1 x 3500.0
TOTAL       : 3500.0

====================================
WAKTU       : 2025-06-17T20:07:27.612109700
PEMBAYARAN  : CASH
ITEMS:
- 2	1 x 3500.0
TOTAL       : 3500.0

====================================
WAKTU       : 2025-06-17T20:09:57.217394900
PEMBAYARAN  : QRIS
ITEMS:
- 4	1 x 2000.0
TOTAL       : 2000.0

====================================
WAKTU       : 2025-06-17T20:40:20.703987
PEMBAYARAN  : QRIS
ITEMS:
- 4	1 x 2000.0
TOTAL       : 2000.0

====================================
WAKTU       : 2025-06-17T20:43:42.507350700
PEMBAYARAN  : QRIS
ITEMS:
- 4	1 x 2000.0
TOTAL       : 2000.0

====================================
WAKTU       : 2025-06-17T20:47:47.353725
PEMBAYARAN  : CASH
ITEMS:
- 4	1 x 2000.0
TOTAL       : 2000.0

====================================
WAKTU       : 2025-06-17T21:18:05.410336
PEMBAYARAN  : QRIS
ITEMS:
- 4	1 x 2000.0
TOTAL       : 2000.0

